# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378048053000 909 891d460f9a2d16a39aa6693cd99a4aabda2d301d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/LoginActivity$2.class
1378048053000 4583 30dbffba6831a6cbb6bf337ad303003ea58166de /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$attr.class
1378048053000 379 f4f27676d3696093d11d1ad3eb8243219df8b8cb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/FailedToPostNewThreadEvent.class
1378048052000 10623 9b704a322f9561782339bf7beda4bb0a4e72c25a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/DatabaseHelper.class
1378048053000 1617 b50e70ecab7712f6b035b513840479ab3177c958 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$layout.class
1378048053000 6582 7aaa86726223fb7ecfb65bcd095e95d524745e4c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$style.class
1378048053000 3404 961e1b65738eb0f44b9f29a8edb04ce88fefa137 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$styleable.class
1378048052000 1484 5a115798a039b63af181ee86f254cd2ba1f9344f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPost$BoardPostComparator.class
1378048053000 1043 db01ade984e90fb5a3f1e009ae46849be1ee07a4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R.class
1358257880000 281255 811d9c87d9bd85538390ced27dd478c31a6cb94c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/ormlite-core-4.42.jar
1378048053000 1414 340713b1a662ba321686de160981c01b3e07b0d7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/SentNewPostEvent$SentNewPostState.class
1378048053000 5787 9a6ae4ff6fd693031be7c4931e83008af6811dfd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$BoardPostSummaryListAdapater.class
1378048053000 5330 86125a0ee18a70cb95395741b1e5fca17070bc4e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/LoginActivity.class
1378048053000 10346 eb231f84061e823a8b379ee4f6265406bd744608 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$styleable.class
1378048053000 364 a9bb9ec39525333e7bcf60feb4c61d30e0461f35 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/FailedToThisThisEvent.class
1378048053000 3161 718c5da7544da84d6003eb504668d1e1913b319a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/ThisACommentHandler.class
1378048053000 2425 98c3fb5038d88fbaff54641d9aed96c4a3a96a76 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$BoardPostInitialCommentHolder.class
1378048053000 910 5362bcc9f3079aa85361be1e6a64c453a277c4f7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/LoginActivity$1.class
1378048053000 952 5f1605fb26e8d8eaac5efe13a06874848cee7da2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$2.class
1378048053000 4267 0ff0cef2250c637e305b7be6770efedbaf58179e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/service/DisWebService$FetchBoardRunnable.class
1378048053000 373 f608944893a79c8e5a73ffd91f161d18847c2769 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/FailedToPostCommentEvent.class
1378048053000 872 b1e4ffece70493641a1e8f79d099e7aec0f7b171 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R.class
1378048053000 1689 fc9d455b8613a64d0b37f1d6e833120166a1c2ad /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$3.class
1378048053000 607 321602c5169323c51e88d283734158da7e3a28b5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/DisBoardsListFragment.class
1378048053000 830 08bd619220abedbc59c547b603481d546758fce6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/SentNewPostEvent.class
1378048053000 6569 4a34c50461ecbb3f3d5126285a806d52f1e3c9e8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$drawable.class
1378048053000 1411 0de32d413b6021c0e41e88928ac81c0271c11af0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$BoardPostSummaryHolder.class
1378048053000 3626 3889f49d4d12f82c8a8adde5087608451fc27e23 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/RetrieveBoardPostHandler.class
1378048053000 1082 407f86a46e412a8b7039ad343837e3dce3e524d0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$1.class
1378048053000 2727 483b8347517834b823aa69e98db5382cccde1cc8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$color.class
1378048053000 1569 f8406d171a653f043a02c5fd24c3901b89dae83e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$attr.class
1378048052000 426 6ff7dbf1db1f7c2c2b4542588121751945507514 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/HtmlConstants.class
1378048053000 2556 6d6402191427eb187155b5455586104df7d25997 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/PostACommentHandler.class
1378048053000 392 c53928e23356b508f967c5fc5f07207d5504b7e4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/UserNotLoggedInException.class
1378048052000 1290 572ab5b844b2822bcd781e4511bfad7e69eec668 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPost$1.class
1378048053000 5496 fa6d6d232627b5e9178ea00de1edcfee6907b8c1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$id.class
1378048053000 777 6fd6c01e2b4bbe4335c58b8a4c2d99ad9632ef5f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R.class
1378048052000 12059 58b5a6404d6a5c2001687dc3a22d288feecc4ce8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPost.class
1378048052000 3147 c9f31549bb0033cff9c7e089ffadfa08dd8a990c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/CookieManager.class
1378048053000 1673 e6655cf4eee190356145cb64b8b3f698e06beaed /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/RetrievedBoardPostEvent.class
1378048053000 1319 ae7d830994bf4ad5cb92a224da382b69822ea531 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$CommentSectionClickListener.class
1378048053000 1891 6ea488e3b3efe8c4a8779d29faae8c63282354b5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$string.class
1378048053000 1025 2e02a542013ec444a59f3a975ec45f26b6b0dfce /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/NewPostFragment$1.class
1378048053000 940 5668788897f255f8c018838bdd467ec91fed003b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/NetworkUtils.class
1366741113000 198739 f7c1fe7aa0f8d073b47a1f9162df0ed3beee4029 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/jericho-html-3.3.jar
1378048053000 2340 7b3ef9431cd73d782e496a9be5123eba6d765adc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/DisBoardAsyncInputStreamHandler.class
1378048053000 730 b2b469b67132d73eb42cbed23aa7c71e31455eb4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/service/DisWebServiceConstants.class
1378048053000 18400 a7ebc3b4affa6dd58fe5a5fd9a78d29d7de4cc05 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment.class
1378048052000 806 b3d1524cc3d1b10069f18d10676f1060a56f2383 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardTypeConstants.class
1378048052000 2937 40361459ba53898f44305198fe2ac26b41a99a57 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/DatabaseHelper$1.class
1378048053000 1441 767061422c2e6bb1ab010bdae043af01891bb560 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/DisBoardAsyncNetworkHandler.class
1378048034000 437339 4b4ee382745b7df939677aff7401803e2441f273 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/exploded-bundles/DisBoardsProjectLibrariesActionbarsherlockUnspecified.aar/classes.jar
1378048053000 7282 afde6c903e6f795ef7e7944b317ee34f9e8e4fe1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostSummaryListParser.class
1378048053000 370 6d8fb4cb63f2d37b60f1dd845d9d678ce926f792 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$CommentSectionClickHandler.class
1377807795000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /android/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378048053000 741 50458f962a27c525fd0245d23cc4b20608b31058 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$bool.class
1378048052000 1339 9478f8a7057467bd5ac71f78d895050b38dfd67d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostComment$1.class
1378048053000 3127 43f3a30c06a881d2c1f1bf106ac262ccec4e6955 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/MainCommunityActivity$1.class
1378048052000 5347 08d6b745bebcb4c25861285d444d9ece2b9e5aa5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/Board.class
1378048053000 1032 2e772581bcc04a9688ebeb3980861000db9a474d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/PostReplyFragment$1.class
1378048053000 323 141694cd9bcff8f6ed451ea503e35441c2369ad4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$1.class
1378048053000 2109 6b0ba8a7aec3bb0ea9240ba7471fad35b3191c93 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/RetrievedBoardPostSummaryListEvent.class
1378048053000 1361 acc7d3ee29c9c578c6937632405cd3212bbecb80 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostParser$SpanClass.class
1378048053000 2424 94396eedec6c5efd7530a6b3ae4bf07b375de37e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/widgets/AutoScrollListView.class
1378048053000 782 de1685d80bb0ac8651bc6c590175cd1ce816e903 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/UpdateCachedBoardPostEvent.class
1378048053000 487 95a0486764fd9587f04e01811f53d75b1083d8fc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$menu.class
1378048053000 1955 65b9138b97fe3f2c3460dcc529a16a6791fbc6da /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/UiUtils.class
1378048053000 516 6f93a39c14c9539d41680c5eb7afa7a0165ac4a3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$id.class
1378048053000 655 d0720d18c7fa08dc0c05859507aab3825023e2ce /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$bool.class
1378048053000 369 5dfa696478f2b5eb7818154a39a3b455f6320bf0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/BuildConfig.class
1378048052000 1786 1035c94340e8533cad1d755cb19669d6b676f35e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/DisBoardsConstants.class
1378048052000 5985 b942535e9fcd6a4249aff6a2fa10c64e8d3825c5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/BoardPostSummaryListParser.class
1378048053000 4235 7ef4029ee0f1486b824d630d09e6d763e0f986d4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/NewPostFragment.class
1378048053000 1731 2e10b671b0326dc47a68f7606bb1e3d1cd467c7a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostParser$PageState.class
1358597962000 22492 2baeae117295b455d1f7bb34eaef01c97fc4ddb6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/EventBus-2.0.1.jar
1378048052000 4563 67c179583eb7649eef95cd68e7ce1a8fdef7297c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostCommentTreeNode.class
1378048053000 2867 0721608b73b23a4953ebb61da9b7fccaf08f770a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$dimen.class
1378048053000 2952 c9426471c558c2fc985503a241d926c7731e8e23 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/BoardPostActivity.class
1378048053000 954 b2ff1d464070ae95595a4ad13ef8d1bf71c6975a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/HtmlConstants.class
1378048052000 1262 4ad7b80e711146cd6c5892db5f0db86bcd1cb235 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/Board$1.class
1369167186000 4841 42fa7b3166daea965ad9f9d936e30e65c73211a6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/CWAC-AdapterWrapper.jar
1378048053000 1072 23198f9a1853d31d6b8413a72383b4ed1cf7c6ec /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/FileUtils.class
1378048053000 595 6dd6faf6cb3e0fcb0cba7d74d3efd2876b829344 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/LoginResponseEvent.class
1378048053000 2926 fb89972c24e77ba7679306720e97c7c055ef086e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/NewPostHandler.class
1378048053000 367 a35865db0f64d9746ecfd0b4f9cbea34ce7a65a3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/UserIsNotLoggedInEvent.class
1378048053000 606 65ec69ae9d25f204ebffbd166b35f463ed466c3f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$style.class
1378048053000 8581 c64aa51ba7ca9ac5b373e3e743bb8b163a6969da /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/service/DisWebService.class
1378048052000 6572 668b43ee66a8d72859e5cce589912d2a672113ee /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/BoardPostParser.class
1378048053000 3120 5b668563e68abd363d4fdad332ae7cc4cf0379e4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/LoginResponseHandler.class
1378048053000 3986 55635c44d8d2764e62934e66a35a4711e9db566a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$BoardPostCommentHolder.class
1378048035000 52233 897039e9095053e7634a373a2734c5b78502d389 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/exploded-bundles/DisBoardsProjectLibrariesViewpagerUnspecified.aar/classes.jar
1378048052000 1395 bbba29fe5265990933cf1b5419a74a313656425c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostCommentTreeNode$1.class
1378048053000 1058 bef1600e289cbec6d52edc891ccfe138b4819ca5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/view/RobotoLightTextView.class
1378048053000 2169 f3cc58c326bb04396fec994ac5c9b33bdec2a709 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/HttpClient$1.class
1378048053000 2581 9784246bb54310e0d6489d6ccfb2e9a3ac82a42e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$BoardPostSummaryListEndlessAdapter.class
1378048053000 722 31d5548582cb1bd7dde5f63e9226522b236ee629 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/DisBoardsDialogFragment.class
1378048053000 1051 fbd5826eacdcd8b135eefc605dc590d42d429b16 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$bool.class
1370188029000 4153 1567f9d43c19478c26745a2144dd30591b97e08f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/endlessadapter.jar
