# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378048042000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1378048039000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1378048042000 1241 213e94eb498c100f8f2258b83eea51597c6b14ef /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378048039000 194 3097340e9df942f961301d0847e9facb99f5e773 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/list_focused_dis_boards_style.9.png
1378048046000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1378048048000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378048037000 644 7a86c42ca2c605005a4ee3154601ffbed62c05d6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/spinner_ab_focused_dis_boards_style.9.png
1378048038000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378048036000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1378048041000 1359 097f1f7edb4563f9f51ffa6eee19c8e2fe17c0d5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1378048036000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378048046000 527 2d9cdedd2e9ff1d683453e8bad5cfc1d9b6d2440 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/thicker_divider_grey.xml
1378048042000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
1378048046000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
1378048038000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378048037000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378048040000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378048045000 147 a9ea126903a1513f168302fe69a8f2a6d8ab843d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/tab_unselected_focused_dis_boards_style.9.png
1378048040000 7963 3a40eec1519a2d20e0733d839be3d68db46ffafc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/values-v14/values.xml
1378048039000 1084 7f366797296128d56f6a303b8fdfe703af474448 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/community_layout.xml
1378048048000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1378048047000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378048046000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378048036000 227 c3323e5c3588a54f990b69c53f83cbe410826f91 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/ab_bottom_solid_dis_boards_style.9.png
1378048041000 690 693b03ca5043cc3c6ec29a03d08403d564cc8756 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1378048039000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378048045000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378048036000 2870 128eb5e20103591b876ba8e4cea2dc26cd2003dd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/abs__screen_action_bar.xml
1378048040000 1285 4edef67ac9b058a8eb838f4b1db20ca3f813d0d7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__ic_clear.xml
1378048045000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/progress_bg_dis_boards_style.9.png
1378048049000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1378048048000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378048037000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378048040000 491 5b34950c32076699f47057aec6029125eb5ee135 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1378048036000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1378048036000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378048042000 311 5e396d25d101dedbda9139fd08decac1d68d4faf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/ic_action_search.png
1378048043000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1378048039000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1378048049000 1311 1d984d5f3519643c1f85464841b4e3c1ae4d90dd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1378048041000 3168 7281805fdc3201a77dd53dee7fc02025fb91b163 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1378048043000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1378048043000 346 d2e125547f1b64063af9241eece56fddae617617 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/spinner_ab_disabled_dis_boards_style.9.png
1378048039000 335 fc351180b825231bc9aa5ba3437a28c6d326f55e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/values-w360dp/values.xml
1378048040000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1378048047000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378048048000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1378048039000 1512 60917f0786eae9252ca1bc59d4c460c58eebb5d2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1378048045000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378048036000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1378048044000 5071 19a9dccf47d416e2581539b2bc7e0bbbe2b1ac3c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378048049000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378048048000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1378048041000 147 5222ec19fd8fd31515e4d4d010cbe9fa80984a5a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/tab_unselected_pressed_dis_boards_style.9.png
1378048044000 908 27aced52b3f2f758650bc96cf3b3c383b9dbbb4f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/progress_primary_dis_boards_style.9.png
1378048048000 1322 4e47f69f89b0b0c8e7fed53fc9fdec8cbd4bfe32 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/spinner.xml
1378048039000 5260 13dd15aa2d9c2441c612f106ba6919a2d7a59062 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/board_list_row.xml
1378048039000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1378048039000 447 c0f56c4dfe1f3e1efc6493e630d1936c9bd4ace1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/board_post_comment_background.xml
1378048049000 1357 b0013e9597ea5e69e82c5ace0b1ab35fc1567ac6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1378048047000 616 7db09fd95b6634697ae69aa853c6d1837869e6ec /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/menu_dropdown_panel_dis_boards_style.9.png
1378048041000 1517 f84f6810f4a1ee4c98510418f47c7ad0ed40672b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1378048043000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378048048000 2381 90a71b863bc537d50b7e90fed388f369f52655c0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/login_activity.xml
1378048047000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378048038000 330 a802da2b7a9ffb08e03e2459004d9ee90c8a7f26 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/alternate_board_list_row_background.xml
1378048047000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378048049000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1378048049000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378048038000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1378048037000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378048049000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1378048040000 269 773016f81e4f3a84860927c9af6f0472bb88bdf2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/values-sw600dp-land/values.xml
1378048048000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1378048041000 212 e6b250243b5a3c4ffc38e0e4fd367407c7406359 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/ab_bottom_solid_dis_boards_style.9.png
1378048046000 431 b911bc5265701a4a9f4ba7e9a1b34a19d17c4ac8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/board_post_heading_background.xml
1378048038000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378048043000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378048045000 224 08efc48b246feb3c3557af52b2289af75e5f47f0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/list_focused_dis_boards_style.9.png
1378048041000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1378048037000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378048042000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378048049000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1378048046000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378048040000 746 e3853bf54779433a25c01a4ce0687e4ab605b0b5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1378048046000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1378048041000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378048047000 1288 2b39067996957f9336534b02cbe99030df77cda7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/menu_dropdown_panel_dis_boards_style.9.png
1378048037000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378048038000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
