# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378048089000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1378048089000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378048089000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378048089000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_activated_holo.9.png
1378048089000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1378048089000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1378048089000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1378048089000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1378048089000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search.png
1378048089000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_focused_holo.9.png
1378048089000 1082 b55434dd8b0cf40c479b3a0ad919f64cb3286333 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1378048089000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378048089000 1288 f889c097c121ceace08523e60abd2adbf5ec78e1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_dark.xml
1378048089000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378048089000 4178 f6ca7369822955a7118024eed94c748f7aeb64d3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__search_dropdown_item_icons_2line.xml
1378048089000 1732 8dff08774a8d430d670e4c15854fcee26d128acd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_simple.xml
1378048089000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378048089000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378048089000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_holo.9.png
1378048089000 637 0bed4988a36c72b4c8c03f3db8f588337f72469e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-large-land-mdpi-1024x600/values.xml
1378048089000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1378048089000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1378048089000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378048089000 1291 e9100bff5e416060f6b8b46dc2a57f08991584f4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_icon.xml
1378048089000 2423 4dcf0f094ac2fbfea91a2bfd60f052e8385b128c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1378048089000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378048089000 1234 b4e5320c7beb87e047836d3b2749e0f7c9c7a553 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_dropdown_item.xml
1378048089000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378048089000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1378048089000 2653 a6f7538f8244a53defcb52e6aed9f043dddb86e2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar.xml
1378048089000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go.png
1378048089000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1378048089000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1378048089000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1378048089000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1378048089000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1378048089000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1378048089000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378048089000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378048089000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1378048089000 1630 4f188bc3695f71ab118a0e587a5fe08028545836 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_mode_close_item.xml
1378048089000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1378048089000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1378048089000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1378048089000 2504 9f559427a1570c129130364d09aa888fdbec07c0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_title_item.xml
1378048089000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378048089000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378048089000 1414 01be2141d4ed2ec75ac65acf32e40278a76cb5a8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__dialog_full_holo_dark.9.png
1378048089000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378048089000 1003 f88679c49c43600e13f75467f4a5d7cd6d65e902 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__dialog_full_holo_light.9.png
1378048089000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378048089000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378048089000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1378048089000 1409 de1463c796eb69e6e0c9610d42dad515189a4e1d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_dark.xml
1378048089000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1378048089000 277 1bb362b89e33ec224cdd65b30ef6541d4f9f956c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-w500dp/values.xml
1378048089000 1099 8141dceafd60e805d24d7f88a940904168ec968f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__search_dropdown_dark.xml
1378048089000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378048089000 966 b37baca17ee5297ea154ebb30b0e5488bf0dd580 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-sw600dp/values.xml
1378048089000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1378048089000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378048089000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1378048089000 882 04b0e02761bf22ca143b763450c15fe49fbf427e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__dialog_full_holo_dark.9.png
1378048089000 1222 7c2108756e324a82860f5b812a9fda6503197878 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/sherlock_spinner_dropdown_item.xml
1378048089000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378048089000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378048089000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_holo.9.png
1378048089000 1006 1f6c4436d6368edb14988e08315db8e03ac5652e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1378048089000 355 25537404959186d776d5e73164933b1670c7832f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1378048089000 2027 567144df900d10b9de93007ddeff84f87ca72b16 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_light.xml
1378048089000 1511 91aadf01734253ac0804f9ab34a5ca81d26f757d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_holo_dark.xml
1378048089000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378048089000 2640 0c8f4bb493d88cd4a182b08d17b1b50ebe4db7a6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__popup_menu_item_layout.xml
1378048089000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_disabled.png
1378048089000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378048089000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1378048089000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1378048089000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378048089000 688 44f07a0e5422b2544c55d57b030a7f513442cce6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-large-mdpi-1024x600/values.xml
1378048089000 163 0f965beb60fe6928017bc055295645e29141439e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378048089000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378048089000 1166 6fdc9f0b8a7e3a29d1881ef1d4435d15d474ece3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_radio.xml
1378048089000 720 6ae7f334df4c402368f5829aa0e91df213ee64dc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-w480dp/values.xml
1378048089000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1378048089000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1378048089000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378048089000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378048089000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378048089000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378048089000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1378048089000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378048089000 1365 dcd9a8bc369fb5b0766b8dba7b1f1c9e7bd04ed6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_dark.xml
1378048089000 2107 b597a94dc0999d3666a364cb37328c6b34ef91e8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__dialog_title_holo.xml
1378048089000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1378048089000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378048089000 153 63b518b92999c386cb952dbff676534793421e1e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1378048089000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378048089000 1370 ef6a0a619661734ddf22566e64d64a96dbb6927b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_light.xml
1378048089000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1378048089000 1008 8f375026d86a0f899605d5a71551c991833a3974 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378048089000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1378048089000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
